# Cursor movement

"h": "move cursor left"
"currentPositionA": "set current position for mark A"
"jumpPositionA": "jump to position of mark A"
"yankToMarkA": "yank text to position of mark A"
"backtick0": "go to the position where Vim was previously exited"
"backtickQuote": "go to the position when last editing this file"
"backtickDot": "go to the position of the last change in this file"
"backtickBacktick": "go to the position before the last jump"
":jumps": "list of jumps"
"ctrlPlusi": "go to newer position in jump list"
"ctrlPluso": "go to older position in jump list"
":changes": "list of changes"
"gcomma": "go to newer position in change list"
"gsemi:": "go to older position in change list"
"ctrlPlusCloseSquare": "jump to the tag under cursor"


# Macros"
 
"recordA": "record macro a"
"stopRecording": "stop recording macro"
"runA": "run macro a"
"rerun": "rerun last run macro"


# Global"

"helpForKeyword": "open help for keyword"
"saveAsFile": "save file as"
"closePane": "close current pane"
"K": "open man page for word under the cursor"
":Terminal": "open a terminal window"


 
# Cut and paste"
 
"yy": "yank (copy) a line"
"twoyy": "yank (copy) 2 lines"
"yw": "yank (copy) the characters of the word from the cursor position to the start of the next word"
"yiw": "yank (copy) word under the cursor"
"yaw": "yank (copy) word under the cursor and the space after or before it"
"yDollar": "yank (copy) to end of line"
"p": "put (paste) the clipboard after cursor"
"P": "put (paste) before cursor"
"dd": "delete (cut) a line"
"twodd": "delete (cut) 2 lines"
"dw": "delete (cut) the characters of the word from the cursor position to the start of the next word"
"diw": "delete (cut) word under the cursor"
"daw": "delete (cut) word under the cursor and the space after or before it"
"D": "delete (cut) to the end of the line"
"dDollar": "delete (cut) to the end of the line"
"x": "delete (cut) character"


 
# Indent text"
 
"greaterThanGreaterThan": "indent (move right) line one shiftwidth"
"lessThanLessThan": "de-indent (move left) line one shiftwidth"
"greaterThanPercent": "indent a block with () or(cursor on brace)"
"greaterThanib": "indent inner block with ()"
"greaterThanat": "indent a block with <> tags"
"3==": "re-indent 3 lines"
"=Percent": "re-indent a block with () or(cursor on brace)"
"=iB": "re-indent inner block with "
"gg=G": "re-indent entire buffer"
"closeSquarep": "paste and adjust indent to current line"


 
# Exiting"
 
":w": "write (save) the file but don't exit"
":wsudo": "write out the current file using sudo"
":wq": "write (save) and quit"
":x": "write (save) and quit"
":q": "quit (fails if there are unsaved changes)"
":qbang": "quit and throw away unsaved changes"
":wqa": "write (save) and quit on all tabs"


 
# Search and replace"
 
"forwardSlashPattern": "search for pattern"
"questionMarkPattern": "search backward for pattern"
"backslashVpattern": "'very magic' pattern: non-alphanumeric characters are interpreted as special regex symbols (no escaping needed)"
"n": "repeat search in same direction"
"N": "repeat search in opposite direction"
":PercentForwardSlashOldForwardSlashNewForwardSlashg": "replace all old with new throughout file"
":PercentForwardSlashOldForwardSlashNewForwardSlashgc": "replace all old with new throughout file with confirmations"
":noh": "remove highlighting of search matches"


 
# Search in multiple files"
 
":vimgrep": "search for pattern in multiple files"
":cn": "jump to the next match"
":cp": "jump to the previous match"
":copen": "open a window containing the list of matches"
":cclose": "close the quickfix window"


"workingWithMultipleFiles": 
# Working with multiple files"
 
":e": "edit a file in a new buffer"
":bnext": "go to the next buffer"
":bprev": "go to the previous buffer"
":ls": "list all open buffers"
":bd": "delete a buffer (close a file)"
":bnumber": "go to a buffer by # "
":bfile": "go to a buffer by file"
":sp": "open a file in a new buffer and split window"
":vsp": "open a file in a new buffer and vertically split window"
":vertba": "edit all buffers as vertical windows"
":tabba": "edit all buffers as tabs"
"ctrlPlusws": "split window"
"ctrlPluswv": "split window vertically"
"ctrlPlusww": "switch windows"
"ctrlPluswq": "quit a window"
"ctrlPluswx": "exchange current window with next one"
"ctrlPlusw=": "make all windows equal height & width"
"ctrlPluswh": "move cursor to the left window (vertical split)"
"ctrlPluswl": "move cursor to the right window (vertical split)"
"ctrlPluswj": "move cursor to the window below (horizontal split)"
"ctrlPluswk": "move cursor to the window above (horizontal split)"


# Tabs"
 
":TabNew": "open a file in a new tab"
"ctrlPluswT": "move the current split window into its own tab"
"gt": "move to the next tab"
"gT": "move to the previous tab"
"hashgt": "move to tab number # "
":tabmove": "move current tab to the # th position (indexed from 0)"
":tabc": "close the current tab and all its windows"
":tabo": "close all tabs except for the current one"
":tabdo": "run the <code>command</code> on all tabs (e.g. <code>:tabdo q</code> - closes all opened tabs)"
 
# Diff"
 
"zf": "manually define a fold up to motion"
"zd": "delete fold under the cursor"
"za": "toggle fold under the cursor"
"zo": "open fold under the cursor"
"zc": "close fold under the cursor"
"zr": "reduce (open) all folds by one level"
"zm": "fold more (close) all folds by one level"
"zi": "toggle folding functionality"
"closeSquarec": "jump to start of next change"
"openSquarec": "jump to start of previous change"
"do": "obtain (get) difference (from other buffer)"
"dp": "put difference (to other buffer)"
":Diffthis": "make current window part of diff"
":Diffupdate": "update differences"
":Diffoff": "switch off diff mode for current window"


"words": 
"keyword": "keyword"
"file": "file"
"movement": "movement"

"languages": 
# Languages"

"footer": "Checkout the source on"

